id,enter_time_str,latency
KDYEB6I6,2025-04-01 00:41:59.426,293.0
4W3M0LSG,2025-04-01 00:41:59.426,293.0
IGSE8CYB,2025-04-01 00:41:59.426,293.0
G71KT2A7,2025-04-01 00:41:59.426,293.0
JHZV3OF0,2025-04-01 00:41:59.426,293.0
8JULXNOO,2025-04-01 00:41:59.426,293.0
JZYETTO3,2025-04-01 00:41:59.433,233.0
TW5530R5,2025-04-01 00:41:59.433,233.0
IK1HF6X4,2025-04-01 00:41:59.433,233.0
XN2DF5J8,2025-04-01 00:41:59.433,233.0
GTHOZJYG,2025-04-01 00:41:59.433,233.0
FNS020VW,2025-04-01 00:41:59.433,233.0
A1HOMOEY,2025-04-01 00:41:59.433,233.0
DCQTC2VF,2025-04-01 00:41:59.433,233.0
Y27NICFD,2025-04-01 00:41:59.433,233.0
5US3VORB,2025-04-01 00:41:59.471,341.0
23T72RK5,2025-04-01 00:41:59.471,341.0
KKM8S3BR,2025-04-01 00:41:59.471,341.0
160CUQUO,2025-04-01 00:41:59.471,341.0
3FTS3QVH,2025-04-01 00:41:59.471,341.0
AA8HOVDT,2025-04-01 00:41:59.471,341.0
HSSXUL6W,2025-04-01 00:41:59.471,341.0
VHCZXBT1,2025-04-01 00:41:59.471,341.0
JIWORPTW,2025-04-01 00:41:59.471,341.0
A131ISK3,2025-04-01 00:41:59.471,341.0
4A27O618,2025-04-01 00:41:59.471,341.0
YAGMMXUO,2025-04-01 00:41:59.471,341.0
DIBM0EEA,2025-04-01 00:41:59.471,341.0
0XXJ9AUD,2025-04-01 00:41:59.668,223.0
ZBRB5E65,2025-04-01 00:41:59.668,223.0
506Q5A5D,2025-04-01 00:41:59.668,223.0
1ZNSSQXD,2025-04-01 00:41:59.668,223.0
I97Q6QYT,2025-04-01 00:41:59.668,223.0
KMV7J5AU,2025-04-01 00:41:59.668,223.0
4PU6XX4U,2025-04-01 00:41:59.668,223.0
U334LLZA,2025-04-01 00:41:59.668,223.0
6O8Q7EU4,2025-04-01 00:41:59.668,223.0
U8RO0WLB,2025-04-01 00:41:59.722,460.0
JXFBQLLH,2025-04-01 00:41:59.722,460.0
X3C7EXXH,2025-04-01 00:41:59.722,460.0
8DJPW83Q,2025-04-01 00:41:59.722,460.0
NAA7LX0E,2025-04-01 00:41:59.722,460.0
9LM7861O,2025-04-01 00:41:59.722,460.0
L3OV01Q7,2025-04-01 00:41:59.722,460.0
WS5PQKCH,2025-04-01 00:41:59.722,460.0
HDW7UISO,2025-04-01 00:41:59.722,460.0
Y17YFINN,2025-04-01 00:41:59.722,460.0
ATX5ZZ46,2025-04-01 00:41:59.722,460.0
Y0QJ11N3,2025-04-01 00:41:59.722,460.0
1ZO6RLAG,2025-04-01 00:41:59.722,460.0
U9NK0620,2025-04-01 00:41:59.722,460.0
3MRIION4,2025-04-01 00:41:59.722,460.0
CIQ4NW2Y,2025-04-01 00:41:59.722,460.0
2TA9G6QN,2025-04-01 00:41:59.722,460.0
DQAV6YCL,2025-04-01 00:41:59.813,221.0
3ZQEF6V4,2025-04-01 00:41:59.813,221.0
YOBE8R8Z,2025-04-01 00:41:59.813,221.0
5IV10JJM,2025-04-01 00:41:59.813,221.0
3DDZ6BW4,2025-04-01 00:41:59.813,221.0
0QTRS597,2025-04-01 00:41:59.813,221.0
H0I7OMM1,2025-04-01 00:41:59.813,221.0
3RNVCEWZ,2025-04-01 00:41:59.813,221.0
T5FAP9JV,2025-04-01 00:41:59.893,288.0
M3WNE945,2025-04-01 00:41:59.893,288.0
J1DNQY3K,2025-04-01 00:41:59.893,288.0
9O8N57IG,2025-04-01 00:41:59.893,288.0
2S80B6Z5,2025-04-01 00:41:59.893,288.0
UCGLBSSC,2025-04-01 00:41:59.893,288.0
8G2D7GR8,2025-04-01 00:41:59.893,288.0
3YGYB30X,2025-04-01 00:41:59.893,288.0
R6BXE2S0,2025-04-01 00:41:59.893,288.0
NL00FCPE,2025-04-01 00:41:59.893,288.0
BGWG1BYN,2025-04-01 00:41:59.893,288.0
HH7CGQ80,2025-04-01 00:41:59.893,288.0
0H6IV118,2025-04-01 00:42:00.037,357.0
QD3AR4AU,2025-04-01 00:42:00.037,357.0
JU0L9N20,2025-04-01 00:42:00.037,357.0
ISMA19DB,2025-04-01 00:42:00.037,357.0
08KXQC5G,2025-04-01 00:42:00.037,357.0
G9CFSVVP,2025-04-01 00:42:00.037,357.0
229XAE7O,2025-04-01 00:42:00.037,357.0
V7FPFTV4,2025-04-01 00:42:00.037,357.0
3AT0EJDD,2025-04-01 00:42:00.037,357.0
NMXA17KK,2025-04-01 00:42:00.037,357.0
MSXQUHMD,2025-04-01 00:42:00.037,357.0
OA63NL73,2025-04-01 00:42:00.037,357.0
JZLDSPNZ,2025-04-01 00:42:00.037,357.0
UGG5UDKP,2025-04-01 00:42:00.037,357.0
I6EG8NSA,2025-04-01 00:42:00.182,182.0
UA3RPNM7,2025-04-01 00:42:00.182,182.0
GA1CO7EH,2025-04-01 00:42:00.182,182.0
ZPYOQ6W8,2025-04-01 00:42:00.182,182.0
79GLSOTK,2025-04-01 00:42:00.182,182.0
YEGNGQ5T,2025-04-01 00:42:00.182,182.0
LKNTZ7KA,2025-04-01 00:42:00.182,182.0
SKLRWZ7D,2025-04-01 00:42:00.183,174.0
G8E2BLFC,2025-04-01 00:42:00.183,174.0
8HTSXDBS,2025-04-01 00:42:00.183,174.0
P242FT49,2025-04-01 00:42:00.183,174.0
QJHUZG3P,2025-04-01 00:42:00.183,174.0
5W02DDK0,2025-04-01 00:42:00.183,174.0
5VERACSH,2025-04-01 00:42:00.358,106.0
E543AIE3,2025-04-01 00:42:00.358,106.0
A0MILA9Y,2025-04-01 00:42:00.358,106.0
XEUCXXEC,2025-04-01 00:42:00.358,106.0
CZW9H98P,2025-04-01 00:42:00.366,220.0
QDTCGYOJ,2025-04-01 00:42:00.366,220.0
U8U19W8V,2025-04-01 00:42:00.366,220.0
3RZ1MPHF,2025-04-01 00:42:00.366,220.0
HE66AFED,2025-04-01 00:42:00.366,220.0
USCQ02B3,2025-04-01 00:42:00.366,220.0
ZEMCC5H2,2025-04-01 00:42:00.366,220.0
OWWRRIX1,2025-04-01 00:42:00.366,220.0
ZZ38VCGZ,2025-04-01 00:42:00.397,360.0
UHLJXTNZ,2025-04-01 00:42:00.397,360.0
T9LJWSZY,2025-04-01 00:42:00.397,360.0
0VOX9NJK,2025-04-01 00:42:00.397,360.0
FCDZU5X6,2025-04-01 00:42:00.397,360.0
D08K24UY,2025-04-01 00:42:00.397,360.0
YPOMG05K,2025-04-01 00:42:00.397,360.0
6JNCMF19,2025-04-01 00:42:00.397,360.0
I7T2J4OQ,2025-04-01 00:42:00.397,360.0
C1JJIIYU,2025-04-01 00:42:00.397,360.0
UTQ5N76U,2025-04-01 00:42:00.397,360.0
KVFRAKAO,2025-04-01 00:42:00.397,360.0
MDPL819G,2025-04-01 00:42:00.397,360.0
YUFKBTHJ,2025-04-01 00:42:00.397,360.0
1N2884T6,2025-04-01 00:42:00.466,89.0
3RSP0U7D,2025-04-01 00:42:00.466,89.0
HUEPNFGX,2025-04-01 00:42:00.466,89.0
FGELTQ60,2025-04-01 00:42:00.555,57.0
KYNSLXOT,2025-04-01 00:42:00.555,57.0
8VBLC400,2025-04-01 00:42:00.588,354.0
2X6KCFNT,2025-04-01 00:42:00.588,354.0
52BRB44M,2025-04-01 00:42:00.588,354.0
SU7DLJ9F,2025-04-01 00:42:00.588,354.0
0KDBW62Y,2025-04-01 00:42:00.588,354.0
JD8ZKHE4,2025-04-01 00:42:00.588,354.0
3SAOXX6R,2025-04-01 00:42:00.588,354.0
58RQAPTV,2025-04-01 00:42:00.588,354.0
VA3RWL20,2025-04-01 00:42:00.588,354.0
5HCH7IHJ,2025-04-01 00:42:00.588,354.0
9GFPW4AW,2025-04-01 00:42:00.588,354.0
1V4DHT4T,2025-04-01 00:42:00.588,354.0
CLCHAN5B,2025-04-01 00:42:00.588,354.0
S1NG73R5,2025-04-01 00:42:00.588,354.0
D5VFPOLG,2025-04-01 00:42:00.588,354.0
S1HBNT66,2025-04-01 00:42:00.612,35.0
6WSR50JI,2025-04-01 00:42:00.648,34.0
FHGMF9M0,2025-04-01 00:42:00.712,32.0
CYDX63HH,2025-04-01 00:42:00.759,133.0
8ELXNPY3,2025-04-01 00:42:00.759,133.0
VDH5NE0W,2025-04-01 00:42:00.759,133.0
W6VM1KW5,2025-04-01 00:42:00.759,133.0
KXWH32EU,2025-04-01 00:42:00.759,133.0
UVK0OIK0,2025-04-01 00:42:00.851,36.0
6BAX72RW,2025-04-01 00:42:00.890,37.0
JNKCHEI1,2025-04-01 00:42:00.893,94.0
6BCJVAVH,2025-04-01 00:42:00.893,94.0
0OW5XPXE,2025-04-01 00:42:00.893,94.0
PVI8HS4Q,2025-04-01 00:42:00.944,390.0
J520LFSD,2025-04-01 00:42:00.944,390.0
EBOE943V,2025-04-01 00:42:00.944,390.0
983L7SGY,2025-04-01 00:42:00.944,390.0
2Y5RCTTB,2025-04-01 00:42:00.944,390.0
YX75X1PI,2025-04-01 00:42:00.944,390.0
4AQKIVRH,2025-04-01 00:42:00.944,390.0
GNXBWWC3,2025-04-01 00:42:00.944,390.0
EJBJV772,2025-04-01 00:42:00.944,390.0
PA0JGOQO,2025-04-01 00:42:00.944,390.0
0XWW65IB,2025-04-01 00:42:00.944,390.0
CRD8PGHM,2025-04-01 00:42:00.944,390.0
305QWPD1,2025-04-01 00:42:00.944,390.0
DDRLLK6R,2025-04-01 00:42:00.944,390.0
28DKUQIF,2025-04-01 00:42:00.944,390.0
KH1FNZI8,2025-04-01 00:42:00.944,390.0
LTZBYPGL,2025-04-01 00:42:00.944,390.0
B94SDHVZ,2025-04-01 00:42:00.955,38.0
8UIC5TJT,2025-04-01 00:42:00.988,261.0
DWEZYW7X,2025-04-01 00:42:00.988,261.0
83OLKPBB,2025-04-01 00:42:00.988,261.0
5OW39XFV,2025-04-01 00:42:00.988,261.0
1SED8XQW,2025-04-01 00:42:00.988,261.0
9S8PPUFG,2025-04-01 00:42:00.988,261.0
VL4HYI25,2025-04-01 00:42:00.988,261.0
IVGGTC0J,2025-04-01 00:42:00.988,261.0
G5JJKNAV,2025-04-01 00:42:00.996,33.0
77ALFCYV,2025-04-01 00:42:01.139,37.0
FVWT60I9,2025-04-01 00:42:01.181,38.0
DRJPN38M,2025-04-01 00:42:01.221,86.0
FMOX8BAY,2025-04-01 00:42:01.221,86.0
CXKZQWYG,2025-04-01 00:42:01.221,86.0
WNC14O9O,2025-04-01 00:42:01.251,306.0
UU750975,2025-04-01 00:42:01.251,306.0
K1U2Q1ZX,2025-04-01 00:42:01.251,306.0
XJH2E2CV,2025-04-01 00:42:01.251,306.0
V0CKDO9I,2025-04-01 00:42:01.251,306.0
FQB134QI,2025-04-01 00:42:01.251,306.0
KCBO45FR,2025-04-01 00:42:01.251,306.0
FJRQC7HL,2025-04-01 00:42:01.251,306.0
YKF92H6G,2025-04-01 00:42:01.251,306.0
JMT021XS,2025-04-01 00:42:01.251,306.0
69T07JT8,2025-04-01 00:42:01.251,306.0
8DBIU2CF,2025-04-01 00:42:01.308,114.0
J2WSXLOQ,2025-04-01 00:42:01.308,114.0
V6VM2RYJ,2025-04-01 00:42:01.308,114.0
CVQTAIG7,2025-04-01 00:42:01.308,114.0
0TV4RW38,2025-04-01 00:42:01.335,149.0
ZGZMQVT4,2025-04-01 00:42:01.335,149.0
5EOLA8HS,2025-04-01 00:42:01.335,149.0
94S2HNVW,2025-04-01 00:42:01.335,149.0
4IQ0S8R1,2025-04-01 00:42:01.335,149.0
FVFFDOPE,2025-04-01 00:42:01.335,149.0
YOJC0QLK,2025-04-01 00:42:01.423,115.0
2AFLYUAC,2025-04-01 00:42:01.423,115.0
NS7HZN2P,2025-04-01 00:42:01.423,115.0
Z1AEQG8L,2025-04-01 00:42:01.423,115.0
E4HEILI4,2025-04-01 00:42:01.484,39.0
XW8JUHW4,2025-04-01 00:42:01.523,51.0
G2L2RE0A,2025-04-01 00:42:01.523,51.0
82SZINB1,2025-04-01 00:42:01.540,115.0
4IJBNP9O,2025-04-01 00:42:01.540,115.0
YRCUE6ZU,2025-04-01 00:42:01.540,115.0
ATZG4C2Z,2025-04-01 00:42:01.540,115.0
HGE786ER,2025-04-01 00:42:01.559,268.0
YWLTW3I0,2025-04-01 00:42:01.559,268.0
3TOBH8U4,2025-04-01 00:42:01.559,268.0
L4XK9JGD,2025-04-01 00:42:01.559,268.0
86IGCJZN,2025-04-01 00:42:01.559,268.0
M6OWKVDF,2025-04-01 00:42:01.559,268.0
I4LUIGRH,2025-04-01 00:42:01.559,268.0
AB3I0JZC,2025-04-01 00:42:01.559,268.0
OQSHUH5I,2025-04-01 00:42:01.559,268.0
FQJEK6LG,2025-04-01 00:42:01.559,268.0
IVUAF9EC,2025-04-01 00:42:01.559,268.0
LSFC786B,2025-04-01 00:42:01.575,34.0
M2OKZETG,2025-04-01 00:42:01.610,59.0
2D2L1QO3,2025-04-01 00:42:01.610,59.0
M0F2J9T9,2025-04-01 00:42:01.657,139.0
62TOIQFI,2025-04-01 00:42:01.657,139.0
WDQS0W59,2025-04-01 00:42:01.657,139.0
764S1WHK,2025-04-01 00:42:01.657,139.0
LXS1JRMC,2025-04-01 00:42:01.657,139.0
VR110BX8,2025-04-01 00:42:01.670,111.0
5AV6Y8W3,2025-04-01 00:42:01.670,111.0
FD2FXAQT,2025-04-01 00:42:01.670,111.0
OKNIOO29,2025-04-01 00:42:01.670,111.0
C4AKAPYB,2025-04-01 00:42:01.782,102.0
BDREWDNG,2025-04-01 00:42:01.782,102.0
R2447ORZ,2025-04-01 00:42:01.782,102.0
BAQRHMVQ,2025-04-01 00:42:01.782,102.0
40LELOIV,2025-04-01 00:42:01.797,86.0
69KD61TY,2025-04-01 00:42:01.797,86.0
7U5524CI,2025-04-01 00:42:01.797,86.0
TMDMNN3F,2025-04-01 00:42:01.828,129.0
U2Q7XPXH,2025-04-01 00:42:01.828,129.0
OKLKYVEF,2025-04-01 00:42:01.828,129.0
VLGY37R4,2025-04-01 00:42:01.828,129.0
JHQ54K2S,2025-04-01 00:42:01.828,129.0
5QTJ2BYV,2025-04-01 00:42:01.884,87.0
BJU5G03B,2025-04-01 00:42:01.884,87.0
YA0HRJV0,2025-04-01 00:42:01.884,87.0
DAW88MYB,2025-04-01 00:42:01.885,57.0
MNRNG5NX,2025-04-01 00:42:01.885,57.0
NUFKI3PZ,2025-04-01 00:42:01.943,82.0
X5PN7YMB,2025-04-01 00:42:01.943,82.0
KYH0G5NE,2025-04-01 00:42:01.943,82.0
KL352NQY,2025-04-01 00:42:01.959,78.0
NGBDA1M0,2025-04-01 00:42:01.959,78.0
UFT5WCJY,2025-04-01 00:42:01.959,78.0
S31Z5C33,2025-04-01 00:42:01.971,113.0
PXGHGONT,2025-04-01 00:42:01.971,113.0
SPH3MIFK,2025-04-01 00:42:01.971,113.0
Q16OOC98,2025-04-01 00:42:01.971,113.0
SFYXV5D6,2025-04-01 00:42:02.025,31.0
KJ8CG4VC,2025-04-01 00:42:02.037,34.0
EIWSP1R3,2025-04-01 00:42:02.059,28.0
T4TALFK4,2025-04-01 00:42:02.076,31.0
FGRBTOGH,2025-04-01 00:42:02.085,183.0
YZDKXLOM,2025-04-01 00:42:02.085,183.0
W8QF2ZTM,2025-04-01 00:42:02.085,183.0
WCAJPBY5,2025-04-01 00:42:02.085,183.0
9E0CV575,2025-04-01 00:42:02.085,183.0
0NPN29O9,2025-04-01 00:42:02.085,183.0
DOSJYX77,2025-04-01 00:42:02.085,183.0
NHWMGK8G,2025-04-01 00:42:02.088,32.0
YV51RBZA,2025-04-01 00:42:02.121,30.0
T5DP1NC4,2025-04-01 00:42:02.145,34.0
9SGA6OGZ,2025-04-01 00:42:02.167,32.0
UIS6DCS6,2025-04-01 00:42:02.180,59.0
JL6IC81D,2025-04-01 00:42:02.180,59.0
83CQ3EDA,2025-04-01 00:42:02.208,44.0
W12FXEJL,2025-04-01 00:42:02.240,64.0
3AYXDVLK,2025-04-01 00:42:02.240,64.0
ZEKNSIZT,2025-04-01 00:42:02.252,111.0
M1VMMT8K,2025-04-01 00:42:02.252,111.0
8PKZBTYB,2025-04-01 00:42:02.252,111.0
B5H6WUQM,2025-04-01 00:42:02.252,111.0
U4SAU1P9,2025-04-01 00:42:02.269,137.0
NARO5QGN,2025-04-01 00:42:02.269,137.0
T5DG0407,2025-04-01 00:42:02.269,137.0
FYR36HML,2025-04-01 00:42:02.269,137.0
M885Z3MH,2025-04-01 00:42:02.269,137.0
GJF8VRDJ,2025-04-01 00:42:02.305,79.0
136D8WI4,2025-04-01 00:42:02.305,79.0
LRK3W0VH,2025-04-01 00:42:02.305,79.0
Z4FGL66O,2025-04-01 00:42:02.364,55.0
H7JSO3WY,2025-04-01 00:42:02.364,55.0
Q2ZNQJVG,2025-04-01 00:42:02.385,86.0
44HTXM4P,2025-04-01 00:42:02.385,86.0
O08CKAUM,2025-04-01 00:42:02.385,86.0
UQBL1UFY,2025-04-01 00:42:02.408,140.0
9LN11PHK,2025-04-01 00:42:02.408,140.0
558ISN23,2025-04-01 00:42:02.408,140.0
NAM7P8AT,2025-04-01 00:42:02.408,140.0
57FT0GEQ,2025-04-01 00:42:02.408,140.0
UIO8ZKZS,2025-04-01 00:42:02.420,78.0
QDNX0M94,2025-04-01 00:42:02.420,78.0
EU8J8O0P,2025-04-01 00:42:02.420,78.0
DAWE3A4Y,2025-04-01 00:42:02.474,83.0
WCXJWXGZ,2025-04-01 00:42:02.474,83.0
QD7PAC3D,2025-04-01 00:42:02.474,83.0
IZPROF8F,2025-04-01 00:42:02.499,32.0
TVRSJV5X,2025-04-01 00:42:02.540,30.0
594OALM1,2025-04-01 00:42:02.549,134.0
6SPNRFRT,2025-04-01 00:42:02.549,134.0
ZL8MTCDS,2025-04-01 00:42:02.549,134.0
OEKDUC8C,2025-04-01 00:42:02.549,134.0
EQOTDNL9,2025-04-01 00:42:02.558,104.0
B9VM85EJ,2025-04-01 00:42:02.558,104.0
DDA0GUL8,2025-04-01 00:42:02.558,104.0
Z55XR6ZZ,2025-04-01 00:42:02.558,104.0
K7TK9SBG,2025-04-01 00:42:02.571,80.0
AHB8X8U6,2025-04-01 00:42:02.571,80.0
RIBTBHH6,2025-04-01 00:42:02.571,80.0
02AGJO5X,2025-04-01 00:42:02.651,52.0
PR4VIS3L,2025-04-01 00:42:02.651,52.0
N17QIA8U,2025-04-01 00:42:02.663,83.0
Y2611OIG,2025-04-01 00:42:02.663,83.0
GYBES2AN,2025-04-01 00:42:02.663,83.0
05BDLYWN,2025-04-01 00:42:02.689,112.0
E52X67YM,2025-04-01 00:42:02.689,112.0
GFYWW0AR,2025-04-01 00:42:02.689,112.0
8AVY5L60,2025-04-01 00:42:02.704,86.0
ZSAUC5JX,2025-04-01 00:42:02.704,86.0
HM931UTJ,2025-04-01 00:42:02.747,79.0
6ND596CM,2025-04-01 00:42:02.747,79.0
5SZDDWP2,2025-04-01 00:42:02.747,79.0
RXIV10YV,2025-04-01 00:42:02.790,60.0
Q4S9QDIG,2025-04-01 00:42:02.790,60.0
XDSZK9SW,2025-04-01 00:42:02.827,76.0
NV0HLUHG,2025-04-01 00:42:02.827,76.0
HHYA0UHA,2025-04-01 00:42:02.827,76.0
T462GWNF,2025-04-01 00:42:02.832,41.0
T9P4SBVC,2025-04-01 00:42:02.850,62.0
FLL4HNNM,2025-04-01 00:42:02.850,62.0
MQDZWZ5Q,2025-04-01 00:42:02.874,68.0
D5FE2FHG,2025-04-01 00:42:02.874,68.0
MPT19MZU,2025-04-01 00:42:02.912,52.0
HPNKS938,2025-04-01 00:42:02.912,52.0
ZEF8S6D6,2025-04-01 00:42:02.923,31.0
4U4TX4B3,2025-04-01 00:42:02.943,120.0
Z7PEBE1X,2025-04-01 00:42:02.943,120.0
M6ULECBX,2025-04-01 00:42:02.943,120.0
CL264JB1,2025-04-01 00:42:02.943,120.0
LK4PUMW6,2025-04-01 00:42:02.964,51.0
EP27RR3X,2025-04-01 00:42:02.964,51.0
7EFM80CS,2025-04-01 00:42:02.980,30.0
Y40LAFJO,2025-04-01 00:42:03.015,33.0
7P6FVL8U,2025-04-01 00:42:03.048,33.0
XAHI0369,2025-04-01 00:42:03.064,61.0
LZXCM97L,2025-04-01 00:42:03.064,61.0
C2NMJVUW,2025-04-01 00:42:03.102,33.0
PQEWEYZK,2025-04-01 00:42:03.126,50.0
H0Z19KWA,2025-04-01 00:42:03.136,29.0
EKOI7R2G,2025-04-01 00:42:03.166,82.0
AX8PJ2V1,2025-04-01 00:42:03.166,82.0
W6BG6R54,2025-04-01 00:42:03.166,82.0
MBTT82AQ,2025-04-01 00:42:03.174,38.0
EW4PDK3M,2025-04-01 00:42:03.178,60.0
9G4C9QBY,2025-04-01 00:42:03.178,60.0
QSNC6IPK,2025-04-01 00:42:03.213,56.0
0Y792NUT,2025-04-01 00:42:03.213,56.0
EIS0VPRV,2025-04-01 00:42:03.239,89.0
5JY36NN6,2025-04-01 00:42:03.239,89.0
QSKH72OA,2025-04-01 00:42:03.239,89.0
NH3Q4VDE,2025-04-01 00:42:03.249,89.0
VS636MO0,2025-04-01 00:42:03.249,89.0
TV0HPT5R,2025-04-01 00:42:03.249,89.0
BKASSZRS,2025-04-01 00:42:03.270,33.0
47H4S6RD,2025-04-01 00:42:03.304,58.0
QRX6AJ7E,2025-04-01 00:42:03.304,58.0
MJGHT37P,2025-04-01 00:42:03.330,111.0
Y5SDVS96,2025-04-01 00:42:03.330,111.0
OOHSVNDT,2025-04-01 00:42:03.330,111.0
Z2V6P8HE,2025-04-01 00:42:03.330,111.0
8NX7ZDSG,2025-04-01 00:42:03.339,107.0
Y0IUYAX2,2025-04-01 00:42:03.339,107.0
NP9XZPJT,2025-04-01 00:42:03.339,107.0
UOPKNVP1,2025-04-01 00:42:03.339,107.0
NVB8AAS9,2025-04-01 00:42:03.385,36.0
7E8KSGJV,2025-04-01 00:42:03.422,82.0
G5DBMI79,2025-04-01 00:42:03.422,82.0
2BHR52ER,2025-04-01 00:42:03.422,82.0
EF3VSG9F,2025-04-01 00:42:03.442,91.0
R1LGU6PX,2025-04-01 00:42:03.442,91.0
ATP95Y29,2025-04-01 00:42:03.442,91.0
RQHDMUIH,2025-04-01 00:42:03.480,31.0
BYHVW83G,2025-04-01 00:42:03.504,128.0
8TANAW3E,2025-04-01 00:42:03.504,128.0
196BLPDB,2025-04-01 00:42:03.504,128.0
QPIOP5QK,2025-04-01 00:42:03.504,128.0
X1SMK7M3,2025-04-01 00:42:03.504,128.0
TB4EHA8A,2025-04-01 00:42:03.511,34.0
D9HEUIO4,2025-04-01 00:42:03.535,169.0
88T97MOZ,2025-04-01 00:42:03.535,169.0
WO9PUAM3,2025-04-01 00:42:03.535,169.0
X45DEH9K,2025-04-01 00:42:03.535,169.0
8ZSZR8QQ,2025-04-01 00:42:03.535,169.0
HLEWM6M7,2025-04-01 00:42:03.535,169.0
EPPPCSKS,2025-04-01 00:42:03.546,28.0
S7TK58K0,2025-04-01 00:42:03.579,34.0
JKF9W88H,2025-04-01 00:42:03.614,54.0
PG5HXBR1,2025-04-01 00:42:03.614,54.0
O11ADGL0,2025-04-01 00:42:03.632,159.0
OTOS4PDE,2025-04-01 00:42:03.632,159.0
LYGIVS3S,2025-04-01 00:42:03.632,159.0
ODNROV9C,2025-04-01 00:42:03.632,159.0
7RI99GIJ,2025-04-01 00:42:03.632,159.0
GB0QX68H,2025-04-01 00:42:03.632,159.0
O30UMAGJ,2025-04-01 00:42:03.669,74.0
1K3WGTUT,2025-04-01 00:42:03.669,74.0
CX0Z7E4Q,2025-04-01 00:42:03.669,74.0
ZLFM096I,2025-04-01 00:42:03.705,111.0
2619E7QW,2025-04-01 00:42:03.705,111.0
FB17W8BV,2025-04-01 00:42:03.705,111.0
KMHK1UD7,2025-04-01 00:42:03.705,111.0
8SW7JP3I,2025-04-01 00:42:03.744,106.0
WL8OXG19,2025-04-01 00:42:03.744,106.0
9FMC7X7M,2025-04-01 00:42:03.744,106.0
T22UPXZM,2025-04-01 00:42:03.744,106.0
0Q87ODJP,2025-04-01 00:42:03.791,87.0
LT6OK91K,2025-04-01 00:42:03.791,87.0
07G918PH,2025-04-01 00:42:03.791,87.0
43P5L12B,2025-04-01 00:42:03.818,163.0
J84MHPCU,2025-04-01 00:42:03.818,163.0
QE9W7M5B,2025-04-01 00:42:03.818,163.0
2Y965DAE,2025-04-01 00:42:03.818,163.0
ZV617ENC,2025-04-01 00:42:03.818,163.0
X8YG9W3P,2025-04-01 00:42:03.818,163.0
YCI5BCOB,2025-04-01 00:42:03.851,146.0
4E17UQCY,2025-04-01 00:42:03.851,146.0
GQ68NZLP,2025-04-01 00:42:03.851,146.0
29J3ZA4U,2025-04-01 00:42:03.851,146.0
UQQQ3N1Q,2025-04-01 00:42:03.851,146.0
T40TJFNI,2025-04-01 00:42:03.851,146.0
A2LWBX15,2025-04-01 00:42:03.879,56.0
I4SJUHQM,2025-04-01 00:42:03.879,56.0
UDS7U5CW,2025-04-01 00:42:03.936,34.0
RJB43MXA,2025-04-01 00:42:03.983,255.0
4D4OD717,2025-04-01 00:42:03.983,255.0
DK5RA13Y,2025-04-01 00:42:03.983,255.0
8VW7QIM4,2025-04-01 00:42:03.983,255.0
O3YVO7GO,2025-04-01 00:42:03.983,255.0
354UHDD8,2025-04-01 00:42:03.983,255.0
GP8L0D87,2025-04-01 00:42:03.983,255.0
SUVCRP6R,2025-04-01 00:42:03.983,255.0
9RTWEHMF,2025-04-01 00:42:03.983,255.0
4R4A2IYI,2025-04-01 00:42:03.983,255.0
7CNKRJO2,2025-04-01 00:42:03.998,105.0
E6A3MQLN,2025-04-01 00:42:03.998,105.0
91BICT7X,2025-04-01 00:42:03.998,105.0
RUNUJI1Z,2025-04-01 00:42:03.998,105.0
1KWLZB4W,2025-04-01 00:42:04.017,29.0
0CR75LON,2025-04-01 00:42:04.049,29.0
5H7ZYM2B,2025-04-01 00:42:04.079,34.0
0FDKA74M,2025-04-01 00:42:04.104,101.0
FQAYV3IH,2025-04-01 00:42:04.104,101.0
WAM4FAX9,2025-04-01 00:42:04.104,101.0
N7KFQXGP,2025-04-01 00:42:04.104,101.0
RUHK9UCM,2025-04-01 00:42:04.159,34.0
3LP2Q8PV,2025-04-01 00:42:04.194,29.0
CK6CE84O,2025-04-01 00:42:04.206,106.0
470UC4H2,2025-04-01 00:42:04.206,106.0
WC9EM8WG,2025-04-01 00:42:04.206,106.0
U5B3Q8L8,2025-04-01 00:42:04.206,106.0
XVA5ZXZL,2025-04-01 00:42:04.240,268.0
Z0N9WBCB,2025-04-01 00:42:04.240,268.0
4NUC61A7,2025-04-01 00:42:04.240,268.0
2922PHWX,2025-04-01 00:42:04.240,268.0
15LT9FTW,2025-04-01 00:42:04.240,268.0
DDCL4GWQ,2025-04-01 00:42:04.240,268.0
JIU7TCZG,2025-04-01 00:42:04.240,268.0
3LJAMXDV,2025-04-01 00:42:04.240,268.0
U9B92SBI,2025-04-01 00:42:04.240,268.0
N6ZKRGCI,2025-04-01 00:42:04.240,268.0
M5O58U9K,2025-04-01 00:42:04.310,30.0
LD916YT1,2025-04-01 00:42:04.313,144.0
A3QXE7UQ,2025-04-01 00:42:04.313,144.0
GLMC1ALQ,2025-04-01 00:42:04.313,144.0
OV3G16U4,2025-04-01 00:42:04.313,144.0
2GRR6DD0,2025-04-01 00:42:04.313,144.0
L4CRKNR5,2025-04-01 00:42:04.313,144.0
XGX0QT3U,2025-04-01 00:42:04.340,33.0
1HGBI3O6,2025-04-01 00:42:04.375,35.0
JUTUR8NB,2025-04-01 00:42:04.411,55.0
